stock_id,branch_id,medicine_id,quantity_boxes,version
S02792,B010,M0054,13,1
S02793,B006,M0188,51,1
S02794,B014,M0063,83,1
S02795,B015,M0056,42,1
S02796,B002,M0118,122,1
S02797,B020,M0155,61,1
S02798,B019,M0159,36,1
S02799,B002,M0129,92,1
S02800,B020,M0072,52,1
S02801,B012,M0053,23,1
S02802,B008,M0033,143,1
S02803,B002,M0064,46,1
S02804,B002,M0172,105,1
S02805,B016,M0122,169,1
S02806,B007,M0119,87,1
S02807,B020,M0123,80,1
S02808,B014,M0194,147,1
S02809,B002,M0036,86,1
S02810,B003,M0168,95,1
S02811,B001,M0200,55,1
S02812,B008,M0126,94,1
S02813,B016,M0171,150,1
S02814,B015,M0072,148,1
S02815,B013,M0035,122,1
S02816,B015,M0064,152,1
S02817,B002,M0136,200,1
S02818,B016,M0108,42,1
S02819,B006,M0061,87,1
S02820,B010,M0089,125,1
S02821,B015,M0139,100,1
S02822,B015,M0123,14,1
S02823,B008,M0195,188,1
S02824,B012,M0058,150,1
S02825,B003,M0164,159,1
S02826,B016,M0182,195,1
S02827,B001,M0087,163,1
S02828,B013,M0134,172,1
S02829,B002,M0059,47,1
S02830,B018,M0129,99,1
S02831,B003,M0134,61,1
S02832,B009,M0151,70,1
S02833,B007,M0084,29,1
S02834,B009,M0114,100,1
S02835,B002,M0038,16,1
S02836,B012,M0093,196,1
S02837,B001,M0123,42,1
S02838,B007,M0094,196,1
S02839,B017,M0178,171,1
S02840,B019,M0195,86,1
S02841,B009,M0087,107,1
S02842,B006,M0036,43,1
S02843,B017,M0196,86,1
S02844,B010,M0147,181,1
S02845,B020,M0054,14,1
S02846,B006,M0034,52,1
S02847,B016,M0191,192,1
S02848,B017,M0034,116,1
S02849,B012,M0102,21,1
S02850,B018,M0132,176,1
S02851,B008,M0024,137,1
S02852,B014,M0166,100,1
S02853,B015,M0147,25,1
S02854,B014,M0083,159,1
S02855,B020,M0056,119,1
S02856,B007,M0178,170,1
S02857,B005,M0178,79,1
S02858,B017,M0163,155,1
S02859,B018,M0119,116,1
S02860,B005,M0164,207,1
S02861,B015,M0121,88,1
S02862,B004,M0165,91,1
S02863,B003,M0071,117,1
S02864,B016,M0022,147,1
S02865,B008,M0112,53,1
S02866,B016,M0075,65,1
S02867,B003,M0196,37,1
S02868,B020,M0040,182,1
S02869,B014,M0057,110,1
S02870,B012,M0091,185,1
S02871,B008,M0172,16,1
S02872,B006,M0102,19,1
S02873,B004,M0167,147,1
S02874,B003,M0115,38,1
S02875,B001,M0096,149,1
S02876,B009,M0181,106,1
S02877,B004,M0070,171,1
S02878,B010,M0028,91,1
S02879,B017,M0062,124,1
S02880,B005,M0097,74,1
S02881,B016,M0160,33,1
S02882,B013,M0098,27,1
S02883,B018,M0185,69,1
S02884,B010,M0106,184,1
S02885,B005,M0126,207,1
S02886,B016,M0175,158,1
S02887,B001,M0039,177,1
S02888,B013,M0076,159,1
S02889,B015,M0171,74,1
S02890,B013,M0016,73,1
S02891,B008,M0069,19,1
S02892,B008,M0093,53,1
S02893,B001,M0113,28,1
S02894,B001,M0167,72,1
S02895,B019,M0098,95,1
S02896,B019,M0104,40,1
S02897,B005,M0191,56,1
S02898,B017,M0104,74,1
S02899,B013,M0150,43,1
S02900,B012,M0192,122,1
S02901,B009,M0152,96,1
S02902,B010,M0193,65,1
S02903,B001,M0054,155,1
S02904,B007,M0081,159,1
S02905,B004,M0200,154,1
S02906,B017,M0137,53,1
S02907,B009,M0175,175,1
S02908,B007,M0016,65,1
S02909,B012,M0094,161,1
S02910,B010,M0098,156,1
S02911,B011,M0036,72,1
S02912,B018,M0162,52,1
S02913,B017,M0017,160,1
S02914,B011,M0169,89,1
S02915,B011,M0156,184,1
S02916,B015,M0097,173,1
S02917,B015,M0121,104,1
S02918,B014,M0082,126,1
S02919,B014,M0051,128,1
S02920,B012,M0146,97,1
S02921,B013,M0027,26,1
S02922,B007,M0089,39,1
S02923,B008,M0157,171,1
S02924,B018,M0116,76,1
S02925,B017,M0104,111,1
S02926,B012,M0116,21,1
S02927,B018,M0178,160,1
S02928,B005,M0147,200,1
S02929,B013,M0050,76,1
S02930,B016,M0061,140,1
S02931,B019,M0105,85,1
S02932,B002,M0130,46,1
S02933,B008,M0188,60,1
S02934,B002,M0028,137,1
S02935,B010,M0197,136,1
S02936,B006,M0110,149,1
S02937,B011,M0078,109,1
S02938,B008,M0042,115,1
S02939,B013,M0134,32,1
S02940,B014,M0135,134,1
S02941,B019,M0138,204,1
S02942,B006,M0080,21,1
S02943,B010,M0132,81,1
S02944,B008,M0041,41,1
S02945,B019,M0006,124,1
S02946,B010,M0110,77,1
S02947,B003,M0030,61,1
S02948,B013,M0064,118,1
S02949,B003,M0190,177,1
S02950,B007,M0064,13,1
S02951,B016,M0106,174,1
S02952,B007,M0074,67,1
S02953,B007,M0157,123,1
S02954,B005,M0044,51,1
S02955,B011,M0121,80,1
S02956,B017,M0030,86,1
S02957,B011,M0065,126,1
S02958,B009,M0183,55,1
S02959,B001,M0082,140,1
S02960,B019,M0154,111,1
S02961,B012,M0040,61,1
S02962,B004,M0118,169,1
S02963,B019,M0185,104,1
S02964,B002,M0177,29,1
S02965,B004,M0122,46,1
S02966,B015,M0136,181,1
S02967,B012,M0019,26,1
S02968,B016,M0075,10,1
S02969,B020,M0196,56,1
S02970,B003,M0057,204,1
S02971,B001,M0087,37,1
S02972,B006,M0182,68,1
S02973,B002,M0054,81,1
S02974,B019,M0083,136,1
S02975,B004,M0124,19,1
S02976,B004,M0194,26,1
S02977,B019,M0059,60,1
S02978,B004,M0029,155,1
S02979,B010,M0074,104,1
S02980,B016,M0067,17,1
S02981,B014,M0123,31,1
S02982,B019,M0166,100,1
S02983,B003,M0015,23,1
S02984,B002,M0015,161,1
S02985,B006,M0166,162,1
S02986,B010,M0059,168,1
S02987,B016,M0015,167,1
S02988,B011,M0126,200,1
S02989,B015,M0015,43,1
S02990,B020,M0132,146,1
S02991,B011,M0128,142,1
S02992,B007,M0032,170,1
S02993,B011,M0139,46,1
S02994,B011,M0174,183,1
S02995,B008,M0153,31,1
S02996,B013,M0082,186,1
S02997,B013,M0101,178,1
S02998,B006,M0178,184,1
S02999,B013,M0093,127,1
S03000,B007,M0162,145,1
S03001,B007,M0151,78,1
S03002,B012,M0163,156,1
S03003,B001,M0041,96,1
S03004,B017,M0122,49,1
S03005,B001,M0199,194,1
S03006,B004,M0189,121,1
S03007,B002,M0054,129,1
S03008,B004,M0138,197,1
S03009,B007,M0099,170,1
S03010,B002,M0074,71,1
S03011,B020,M0036,166,1
S03012,B019,M0037,24,1
S03013,B004,M0059,84,1
S03014,B019,M0079,202,1
S03015,B010,M0069,49,1
S03016,B005,M0196,40,1
S03017,B017,M0082,27,1
S03018,B001,M0083,11,1
S03019,B006,M0075,83,1
S03020,B004,M0065,102,1
S03021,B020,M0152,35,1
S03022,B002,M0112,121,1
S03023,B013,M0134,36,1
S03024,B003,M0075,68,1
S03025,B017,M0064,188,1
S03026,B007,M0058,121,1
S03027,B018,M0181,86,1
S03028,B007,M0072,34,1
S03029,B007,M0073,12,1
S03030,B006,M0077,39,1
S03031,B017,M0071,16,1
S03032,B013,M0081,150,1
S03033,B017,M0099,164,1
S03034,B009,M0180,175,1
S03035,B013,M0109,71,1
S03036,B017,M0199,63,1
S03037,B012,M0151,108,1
S03038,B014,M0053,61,1
S03039,B014,M0008,24,1
S03040,B002,M0003,46,1
S03041,B017,M0083,195,1
S03042,B004,M0009,30,1
S03043,B009,M0025,121,1
S03044,B007,M0162,40,1
S03045,B004,M0074,14,1
S03046,B010,M0159,65,1
S03047,B005,M0026,158,1
S03048,B016,M0047,195,1
S03049,B004,M0180,41,1
S03050,B007,M0112,126,1
S03051,B015,M0176,72,1
S03052,B014,M0170,36,1
S03053,B003,M0024,186,1
S03054,B011,M0150,113,1
S03055,B007,M0082,64,1
S03056,B009,M0134,106,1
S03057,B010,M0186,74,1
S03058,B002,M0182,19,1
S03059,B005,M0194,33,1
S03060,B008,M0144,122,1
S03061,B009,M0042,144,1
S03062,B019,M0165,37,1
S03063,B015,M0037,92,1
S03064,B001,M0131,102,1
S03065,B001,M0035,62,1
S03066,B003,M0064,98,1
S03067,B009,M0050,70,1
S03068,B006,M0144,108,1
S03069,B015,M0020,164,1
S03070,B016,M0108,200,1
S03071,B008,M0164,68,1
S03072,B009,M0010,144,1
S03073,B001,M0159,50,1
S03074,B006,M0037,27,1
S03075,B017,M0189,191,1
S03076,B007,M0200,86,1
S03077,B004,M0156,111,1
S03078,B005,M0178,94,1
S03079,B005,M0152,204,1
S03080,B004,M0147,47,1
S03081,B012,M0177,56,1
S03082,B005,M0102,150,1
S03083,B001,M0178,26,1
S03084,B010,M0070,166,1
S03085,B020,M0057,181,1
S03086,B018,M0130,126,1
S03087,B004,M0006,63,1
S03088,B011,M0125,111,1
S03089,B011,M0086,109,1
S03090,B014,M0110,97,1
S03091,B001,M0075,93,1
S03092,B019,M0006,164,1
S03093,B005,M0164,114,1
S03094,B010,M0087,39,1
S03095,B020,M0075,158,1
S03096,B003,M0140,196,1
S03097,B019,M0036,126,1
S03098,B002,M0051,111,1
S03099,B001,M0161,63,1
S03100,B006,M0066,146,1
S03101,B001,M0121,100,1
S03102,B007,M0184,45,1
S03103,B007,M0031,81,1
S03104,B013,M0179,55,1
S03105,B001,M0130,203,1
S03106,B015,M0003,25,1
S03107,B016,M0067,52,1
S03108,B020,M0080,148,1
S03109,B014,M0005,45,1
S03110,B007,M0149,60,1
S03111,B006,M0124,124,1
S03112,B003,M0003,167,1
S03113,B016,M0149,61,1
S03114,B013,M0064,24,1
S03115,B010,M0134,118,1
S03116,B015,M0161,128,1
S03117,B019,M0144,94,1
S03118,B019,M0024,179,1
S03119,B016,M0031,125,1
S03120,B008,M0052,199,1
S03121,B018,M0056,57,1
S03122,B004,M0021,159,1
S03123,B002,M0156,13,1
S03124,B013,M0181,21,1
S03125,B013,M0083,182,1
S03126,B018,M0174,193,1
S03127,B011,M0012,33,1
S03128,B015,M0007,69,1
S03129,B016,M0113,195,1
S03130,B019,M0088,84,1
S03131,B001,M0152,24,1
S03132,B003,M0056,30,1
S03133,B015,M0154,121,1
S03134,B013,M0028,162,1
S03135,B008,M0149,91,1
S03136,B010,M0171,167,1
S03137,B007,M0026,27,1
S03138,B005,M0159,86,1
S03139,B010,M0103,90,1
S03140,B010,M0112,111,1
S03141,B007,M0170,18,1
S03142,B016,M0123,17,1
S03143,B011,M0059,149,1
S03144,B015,M0149,87,1
S03145,B004,M0179,172,1
S03146,B016,M0107,87,1
S03147,B017,M0055,31,1
S03148,B007,M0118,117,1
S03149,B011,M0162,91,1
S03150,B006,M0109,157,1
S03151,B020,M0025,61,1
S03152,B001,M0143,31,1
S03153,B006,M0051,17,1
S03154,B009,M0177,58,1
S03155,B012,M0146,133,1
S03156,B014,M0009,57,1
S03157,B014,M0172,88,1
S03158,B020,M0078,207,1
S03159,B009,M0046,26,1
S03160,B002,M0162,100,1
S03161,B002,M0095,63,1
S03162,B004,M0076,52,1
S03163,B006,M0090,148,1
S03164,B017,M0023,36,1
S03165,B001,M0171,72,1
S03166,B017,M0028,192,1
S03167,B019,M0162,165,1
S03168,B012,M0092,133,1
S03169,B003,M0136,150,1
S03170,B015,M0093,133,1
S03171,B019,M0117,207,1
S03172,B020,M0156,115,1
S03173,B015,M0102,156,1
S03174,B001,M0168,190,1
S03175,B008,M0167,98,1
S03176,B007,M0164,12,1
S03177,B004,M0144,88,1
S03178,B014,M0147,79,1
S03179,B018,M0185,169,1
S03180,B011,M0121,99,1
S03181,B006,M0050,94,1
S03182,B020,M0036,15,1
S03183,B004,M0024,12,1
S03184,B012,M0057,154,1
S03185,B020,M0076,113,1
S03186,B007,M0148,12,1
S03187,B016,M0152,137,1
S03188,B009,M0191,100,1
S03189,B011,M0098,44,1
S03190,B015,M0075,92,1
S03191,B017,M0172,181,1
S03192,B014,M0136,62,1
S03193,B003,M0106,150,1
S03194,B005,M0099,195,1
S03195,B018,M0100,144,1
S03196,B013,M0082,200,1
S03197,B011,M0121,99,1
S03198,B017,M0101,46,1
S03199,B010,M0034,68,1
S03200,B011,M0116,61,1
S03201,B011,M0099,63,1
S03202,B016,M0072,99,1
S03203,B003,M0154,54,1
S03204,B007,M0111,188,1
S03205,B013,M0060,53,1
S03206,B009,M0065,202,1
S03207,B018,M0013,94,1
S03208,B003,M0068,177,1
S03209,B005,M0104,86,1
S03210,B014,M0164,124,1
S03211,B016,M0129,113,1
S03212,B015,M0183,188,1
S03213,B018,M0140,165,1
S03214,B013,M0033,79,1
S03215,B019,M0056,191,1
S03216,B002,M0152,109,1
S03217,B005,M0143,206,1
S03218,B011,M0139,147,1
S03219,B008,M0123,166,1
S03220,B015,M0051,90,1
S03221,B010,M0049,142,1
S03222,B011,M0162,157,1
S03223,B008,M0057,126,1
S03224,B005,M0029,62,1
S03225,B019,M0166,45,1
S03226,B004,M0145,93,1
S03227,B018,M0105,94,1
S03228,B015,M0078,70,1
S03229,B004,M0078,16,1
S03230,B013,M0130,126,1
S03231,B004,M0169,132,1
S03232,B008,M0189,114,1
S03233,B017,M0101,99,1
S03234,B005,M0013,34,1
S03235,B002,M0082,84,1
S03236,B019,M0118,69,1
S03237,B002,M0082,195,1
S03238,B013,M0088,87,1
S03239,B001,M0192,126,1
S03240,B011,M0096,123,1
S03241,B006,M0094,41,1
S03242,B010,M0186,58,1
S03243,B013,M0187,202,1
S03244,B018,M0084,94,1
S03245,B015,M0132,26,1
S03246,B020,M0016,15,1
S03247,B006,M0028,103,1
S03248,B004,M0183,59,1
S03249,B018,M0039,179,1
S03250,B016,M0065,194,1
S03251,B013,M0118,183,1
S03252,B015,M0184,62,1
S03253,B009,M0141,162,1
S03254,B005,M0038,13,1
S03255,B006,M0122,152,1
S03256,B014,M0069,160,1
S03257,B008,M0166,96,1
S03258,B020,M0097,175,1
S03259,B011,M0174,108,1
S03260,B019,M0174,18,1
S03261,B005,M0128,73,1
S03262,B017,M0159,29,1
S03263,B015,M0058,161,1
S03264,B010,M0005,120,1
S03265,B008,M0034,197,1
S03266,B019,M0152,143,1
S03267,B005,M0047,171,1
S03268,B015,M0021,148,1
S03269,B018,M0091,33,1
S03270,B016,M0099,122,1
S03271,B020,M0158,206,1
S03272,B012,M0038,157,1
S03273,B019,M0087,118,1
S03274,B017,M0008,118,1
S03275,B016,M0154,168,1
S03276,B005,M0075,115,1
S03277,B011,M0062,27,1
S03278,B009,M0078,67,1
S03279,B020,M0098,27,1
S03280,B009,M0050,177,1
S03281,B011,M0129,37,1
S03282,B020,M0188,189,1
S03283,B015,M0053,65,1
S03284,B010,M0114,94,1
S03285,B009,M0082,100,1
S03286,B008,M0187,41,1
S03287,B006,M0156,200,1
S03288,B001,M0195,33,1
S03289,B008,M0199,90,1
S03290,B017,M0192,107,1
S03291,B019,M0134,182,1
S03292,B016,M0015,168,1
S03293,B014,M0162,164,1
S03294,B018,M0008,70,1
S03295,B003,M0035,183,1
S03296,B013,M0030,44,1
S03297,B020,M0016,98,1
S03298,B020,M0037,199,1
S03299,B018,M0031,193,1
S03300,B008,M0103,44,1
S03301,B005,M0076,202,1
S03302,B006,M0030,134,1
S03303,B020,M0114,145,1
S03304,B020,M0105,163,1
S03305,B001,M0015,184,1
S03306,B018,M0163,34,1
S03307,B005,M0018,47,1
S03308,B012,M0032,120,1
S03309,B008,M0087,186,1
S03310,B017,M0134,112,1
S03311,B002,M0029,125,1
S03312,B001,M0077,73,1
S03313,B014,M0025,32,1
S03314,B002,M0198,161,1
S03315,B002,M0069,206,1
S03316,B012,M0063,61,1
S03317,B009,M0108,64,1
S03318,B005,M0077,205,1
S03319,B012,M0185,114,1
S03320,B018,M0037,28,1
S03321,B014,M0100,127,1
S03322,B002,M0002,183,1
S03323,B003,M0021,94,1
S03324,B003,M0100,171,1
S03325,B003,M0184,187,1
S03326,B003,M0010,190,1
S03327,B017,M0150,73,1
S03328,B001,M0182,97,1
S03329,B010,M0009,29,1
S03330,B017,M0096,77,1
S03331,B014,M0118,153,1
S03332,B010,M0120,48,1
S03333,B003,M0119,28,1
S03334,B004,M0075,160,1
S03335,B016,M0072,125,1
S03336,B017,M0165,34,1
S03337,B006,M0001,76,1
S03338,B015,M0039,172,1
S03339,B020,M0119,28,1
S03340,B014,M0161,185,1
S03341,B004,M0145,125,1
S03342,B003,M0053,114,1
S03343,B003,M0160,131,1
S03344,B004,M0060,26,1
S03345,B013,M0114,151,1
S03346,B005,M0004,40,1
S03347,B019,M0034,196,1
S03348,B017,M0048,166,1
S03349,B003,M0088,131,1
S03350,B007,M0169,92,1
S03351,B005,M0142,10,1
S03352,B013,M0126,109,1
S03353,B007,M0122,116,1
S03354,B016,M0091,110,1
S03355,B008,M0032,18,1
S03356,B019,M0138,201,1
S03357,B008,M0190,20,1
S03358,B001,M0152,137,1
S03359,B001,M0105,76,1
S03360,B006,M0167,131,1
S03361,B001,M0009,115,1
S03362,B018,M0004,21,1
S03363,B006,M0063,184,1
S03364,B016,M0173,22,1
S03365,B011,M0034,18,1
S03366,B017,M0080,60,1
S03367,B009,M0107,12,1
S03368,B014,M0070,125,1
S03369,B017,M0090,149,1
S03370,B006,M0176,207,1
S03371,B017,M0166,98,1
S03372,B012,M0175,26,1
S03373,B005,M0050,39,1
S03374,B015,M0037,21,1
S03375,B008,M0128,39,1
S03376,B002,M0116,37,1
S03377,B007,M0185,95,1
S03378,B003,M0082,136,1
S03379,B016,M0110,22,1
S03380,B008,M0147,30,1
S03381,B005,M0144,143,1
S03382,B014,M0090,99,1
S03383,B013,M0135,60,1
S03384,B019,M0082,65,1
S03385,B001,M0149,189,1
S03386,B008,M0095,156,1
S03387,B020,M0002,125,1
S03388,B010,M0125,116,1
S03389,B008,M0136,50,1
S03390,B003,M0078,178,1
S03391,B002,M0126,92,1
S03392,B016,M0023,167,1
S03393,B005,M0190,80,1
S03394,B007,M0126,27,1
S03395,B016,M0062,169,1
S03396,B003,M0169,96,1
S03397,B002,M0199,120,1
S03398,B002,M0033,118,1
S03399,B010,M0088,195,1
S03400,B019,M0128,137,1
S03401,B019,M0022,152,1
S03402,B001,M0009,191,1
S03403,B004,M0059,117,1
S03404,B017,M0169,79,1
S03405,B019,M0189,195,1
S03406,B014,M0100,44,1
S03407,B004,M0146,37,1
S03408,B016,M0167,57,1
S03409,B004,M0050,147,1
S03410,B010,M0011,163,1
S03411,B002,M0055,161,1
S03412,B010,M0172,58,1
S03413,B012,M0146,25,1
S03414,B007,M0021,86,1
S03415,B003,M0008,51,1
S03416,B006,M0069,203,1
S03417,B010,M0048,117,1
S03418,B020,M0009,109,1
S03419,B009,M0160,44,1
S03420,B006,M0072,154,1
S03421,B008,M0147,160,1
S03422,B006,M0081,190,1
S03423,B020,M0170,21,1
S03424,B012,M0057,41,1
S03425,B010,M0002,110,1
S03426,B020,M0178,148,1
S03427,B009,M0040,80,1
S03428,B019,M0065,19,1
S03429,B020,M0068,33,1
S03430,B018,M0040,193,1
S03431,B008,M0164,118,1
S03432,B004,M0175,73,1
S03433,B018,M0128,137,1
S03434,B018,M0128,33,1
S03435,B005,M0016,82,1
S03436,B014,M0112,76,1
S03437,B008,M0014,39,1
S03438,B015,M0021,188,1
S03439,B012,M0168,107,1
S03440,B020,M0130,79,1
S03441,B013,M0048,40,1
S03442,B012,M0076,79,1
S03443,B010,M0105,200,1
S03444,B010,M0022,164,1
S03445,B020,M0121,46,1
S03446,B013,M0188,121,1
S03447,B019,M0044,148,1
S03448,B004,M0091,184,1
S03449,B006,M0024,153,1
S03450,B005,M0126,125,1
S03451,B009,M0141,105,1
S03452,B003,M0079,125,1
S03453,B016,M0161,68,1
S03454,B001,M0027,169,1
S03455,B020,M0186,74,1
S03456,B013,M0144,59,1
S03457,B017,M0081,148,1
S03458,B005,M0140,82,1
S03459,B002,M0088,41,1
S03460,B015,M0065,19,1
S03461,B013,M0004,163,1
S03462,B005,M0083,113,1
S03463,B014,M0193,56,1
S03464,B001,M0103,121,1
S03465,B012,M0005,27,1
S03466,B002,M0191,183,1
S03467,B020,M0020,28,1
S03468,B019,M0187,29,1
S03469,B002,M0001,150,1
S03470,B019,M0069,48,1
S03471,B011,M0095,187,1
S03472,B012,M0089,157,1
S03473,B009,M0120,25,1
S03474,B015,M0178,159,1
S03475,B014,M0007,135,1
S03476,B009,M0158,57,1
S03477,B001,M0017,136,1
S03478,B017,M0037,167,1
S03479,B019,M0041,19,1
S03480,B004,M0112,27,1
S03481,B015,M0193,84,1
S03482,B011,M0114,105,1
S03483,B006,M0077,66,1
S03484,B018,M0015,186,1
S03485,B020,M0160,89,1
S03486,B016,M0107,70,1
S03487,B006,M0048,24,1
S03488,B018,M0002,203,1
S03489,B005,M0072,148,1
S03490,B009,M0007,83,1
S03491,B017,M0083,97,1
S03492,B012,M0036,164,1
S03493,B012,M0099,65,1
S03494,B012,M0149,172,1
S03495,B005,M0116,110,1
S03496,B015,M0172,174,1
S03497,B004,M0072,130,1
S03498,B001,M0098,14,1
S03499,B017,M0104,79,1
S03500,B008,M0139,141,1
S03501,B002,M0082,123,1
S03502,B017,M0047,142,1
S03503,B006,M0043,18,1
S03504,B007,M0104,190,1
S03505,B004,M0110,75,1
S03506,B004,M0174,88,1
S03507,B016,M0069,18,1
S03508,B011,M0072,117,1
S03509,B002,M0070,20,1
S03510,B010,M0043,132,1
S03511,B020,M0002,100,1
S03512,B002,M0049,81,1
S03513,B011,M0118,99,1
S03514,B018,M0137,203,1
S03515,B002,M0101,42,1
S03516,B019,M0068,141,1
S03517,B015,M0131,131,1
S03518,B012,M0178,42,1
S03519,B009,M0200,195,1
S03520,B009,M0170,149,1
S03521,B010,M0011,194,1
S03522,B006,M0185,89,1
S03523,B007,M0156,163,1
S03524,B018,M0039,74,1
S03525,B015,M0038,119,1
S03526,B010,M0018,164,1
S03527,B001,M0161,148,1
S03528,B013,M0090,99,1
S03529,B019,M0191,123,1
S03530,B011,M0191,91,1
S03531,B008,M0106,159,1
S03532,B012,M0199,42,1
S03533,B016,M0054,108,1
S03534,B001,M0191,119,1
S03535,B017,M0096,100,1
S03536,B013,M0132,175,1
S03537,B018,M0173,145,1
S03538,B019,M0103,164,1
S03539,B006,M0144,197,1
S03540,B016,M0054,204,1
S03541,B012,M0045,191,1
S03542,B008,M0059,134,1
S03543,B020,M0098,98,1
S03544,B002,M0192,165,1
S03545,B009,M0165,113,1
S03546,B002,M0046,161,1
S03547,B015,M0184,142,1
S03548,B005,M0073,90,1
S03549,B014,M0182,205,1
S03550,B008,M0174,161,1
S03551,B006,M0136,39,1
S03552,B010,M0099,36,1
S03553,B001,M0198,179,1
S03554,B018,M0060,138,1
S03555,B013,M0088,43,1
S03556,B020,M0173,193,1
S03557,B016,M0063,185,1
S03558,B016,M0111,125,1
S03559,B013,M0020,142,1
S03560,B002,M0174,117,1
S03561,B003,M0084,162,1
S03562,B008,M0024,73,1
S03563,B017,M0086,25,1
S03564,B008,M0185,150,1
S03565,B016,M0008,52,1
S03566,B016,M0121,26,1
S03567,B011,M0098,181,1
S03568,B018,M0071,75,1
S03569,B016,M0074,168,1
S03570,B016,M0136,24,1
S03571,B002,M0075,141,1
S03572,B003,M0023,170,1
S03573,B015,M0040,139,1
S03574,B012,M0056,159,1
S03575,B015,M0119,74,1
S03576,B001,M0018,203,1
S03577,B010,M0015,171,1
S03578,B003,M0135,182,1
S03579,B016,M0019,97,1
S03580,B002,M0155,197,1
S03581,B017,M0173,21,1
S03582,B001,M0058,166,1
S03583,B008,M0163,176,1
S03584,B011,M0107,156,1
S03585,B005,M0156,27,1
S03586,B019,M0140,186,1
S03587,B005,M0049,158,1
S03588,B019,M0178,117,1
S03589,B012,M0100,139,1
S03590,B001,M0023,157,1
S03591,B001,M0137,80,1
S03592,B012,M0066,175,1
S03593,B003,M0155,106,1
S03594,B015,M0042,132,1
S03595,B016,M0022,160,1
S03596,B003,M0045,142,1
S03597,B013,M0091,63,1
S03598,B014,M0017,57,1
S03599,B008,M0156,72,1
S03600,B015,M0198,175,1
S03601,B013,M0032,147,1
S03602,B011,M0044,209,1
S03603,B014,M0026,141,1
S03604,B020,M0093,98,1
S03605,B003,M0157,102,1
S03606,B006,M0190,91,1
S03607,B020,M0075,144,1
S03608,B017,M0107,96,1
S03609,B020,M0059,52,1
S03610,B017,M0118,126,1
S03611,B004,M0097,39,1
S03612,B015,M0093,122,1
S03613,B020,M0101,38,1
S03614,B018,M0098,102,1
S03615,B004,M0117,49,1
S03616,B005,M0061,34,1
S03617,B018,M0082,93,1
S03618,B015,M0103,27,1
S03619,B013,M0182,158,1
S03620,B011,M0171,161,1
S03621,B002,M0088,25,1
S03622,B014,M0014,62,1
S03623,B006,M0148,197,1
S03624,B006,M0155,174,1
S03625,B019,M0169,151,1
S03626,B010,M0081,96,1
S03627,B005,M0113,120,1
S03628,B014,M0184,15,1
S03629,B012,M0181,73,1
S03630,B005,M0156,81,1
S03631,B001,M0188,163,1
S03632,B014,M0174,38,1
S03633,B005,M0173,207,1
S03634,B015,M0128,66,1
S03635,B004,M0098,194,1
S03636,B017,M0100,50,1
S03637,B015,M0055,106,1
S03638,B008,M0025,112,1
S03639,B012,M0139,136,1
S03640,B008,M0007,135,1
S03641,B005,M0027,41,1
S03642,B007,M0039,94,1
S03643,B017,M0190,92,1
S03644,B019,M0004,149,1
S03645,B007,M0112,12,1
S03646,B019,M0186,61,1
S03647,B013,M0113,95,1
S03648,B001,M0149,177,1
S03649,B004,M0060,54,1
S03650,B015,M0111,114,1
S03651,B012,M0056,81,1
S03652,B003,M0012,155,1
S03653,B016,M0167,23,1
S03654,B001,M0152,164,1
S03655,B020,M0144,154,1
S03656,B001,M0037,196,1
S03657,B020,M0026,151,1
S03658,B019,M0049,194,1
S03659,B005,M0032,53,1
S03660,B009,M0149,107,1
S03661,B017,M0002,134,1
S03662,B015,M0181,189,1
S03663,B018,M0084,80,1
S03664,B005,M0001,36,1
S03665,B005,M0106,71,1
S03666,B018,M0120,39,1
S03667,B002,M0151,23,1
S03668,B008,M0041,92,1
S03669,B017,M0146,109,1
S03670,B012,M0022,16,1
S03671,B019,M0051,166,1
S03672,B017,M0123,197,1
S03673,B013,M0019,21,1
S03674,B019,M0048,80,1
S03675,B006,M0015,93,1
S03676,B004,M0155,33,1
S03677,B009,M0052,91,1
S03678,B017,M0175,182,1
S03679,B008,M0045,150,1
S03680,B018,M0071,70,1
S03681,B016,M0125,73,1
S03682,B007,M0058,124,1
S03683,B013,M0133,107,1
S03684,B020,M0176,61,1
S03685,B004,M0069,129,1
S03686,B005,M0002,29,1
S03687,B018,M0091,75,1
S03688,B015,M0173,32,1
S03689,B005,M0042,99,1
S03690,B004,M0150,36,1
S03691,B018,M0033,132,1
S03692,B015,M0049,199,1
S03693,B016,M0140,42,1
S03694,B008,M0025,42,1
S03695,B006,M0074,163,1
S03696,B003,M0060,158,1
S03697,B004,M0070,48,1
S03698,B007,M0183,196,1
S03699,B010,M0011,112,1
S03700,B002,M0088,70,1
S03701,B015,M0090,161,1
S03702,B018,M0136,143,1
S03703,B015,M0055,93,1
S03704,B004,M0065,93,1
S03705,B010,M0129,173,1
S03706,B011,M0043,25,1
S03707,B018,M0143,85,1
S03708,B019,M0183,116,1
S03709,B011,M0012,63,1
S03710,B007,M0004,94,1
S03711,B012,M0067,98,1
S03712,B020,M0023,196,1
S03713,B001,M0114,99,1
S03714,B003,M0194,76,1
S03715,B018,M0153,54,1
S03716,B017,M0148,85,1
S03717,B011,M0070,27,1
S03718,B003,M0119,179,1
S03719,B009,M0039,20,1
S03720,B018,M0109,11,1
S03721,B006,M0180,161,1
S03722,B015,M0139,100,1
